Model,Replication,Accuracy,F1 Score,ROC AUC,Recall,Best Parameters
Logistic Regression,1,0.9755,0.9759,0.9943,0.9793,"{'C': 10, 'max_iter': 10000}"
Random Forest,1,0.9406,0.9416,0.9851,0.9195,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,2,0.9755,0.9770,0.9936,0.9803,"{'C': 10, 'max_iter': 10000}"
Random Forest,2,0.9476,0.9466,0.9920,0.9110,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,3,0.9860,0.9871,0.9963,0.9935,"{'C': 10, 'max_iter': 10000}"
Random Forest,3,0.9476,0.9511,0.9808,0.9733,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,4,0.9650,0.9655,0.9961,0.9790,"{'C': 10, 'max_iter': 10000}"
Random Forest,4,0.9580,0.9603,0.9954,0.9477,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,5,0.9825,0.9827,0.9982,0.9930,"{'C': 10, 'max_iter': 10000}"
Random Forest,5,0.9650,0.9658,0.9965,0.9527,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,6,0.9860,0.9856,0.9987,0.9856,"{'C': 10, 'max_iter': 10000}"
Random Forest,6,0.9685,0.9650,0.9967,0.9841,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,7,0.9790,0.9783,0.9959,0.9926,"{'C': 10, 'max_iter': 10000}"
Random Forest,7,0.9615,0.9600,0.9950,0.9565,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,8,0.9720,0.9724,0.9942,0.9860,"{'C': 10, 'max_iter': 10000}"
Random Forest,8,0.9755,0.9730,0.9977,0.9618,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,9,0.9720,0.9726,0.9960,0.9930,"{'C': 10, 'max_iter': 10000}"
Random Forest,9,0.9615,0.9617,0.9945,0.9787,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,10,0.9755,0.9767,0.9976,0.9932,"{'C': 10, 'max_iter': 10000}"
Random Forest,10,0.9650,0.9638,0.9936,0.9568,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,11,0.9580,0.9577,0.9955,0.9444,"{'C': 10, 'max_iter': 10000}"
Random Forest,11,0.9615,0.9627,0.9920,0.9793,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,12,0.9930,0.9927,0.9997,0.9855,"{'C': 10, 'max_iter': 10000}"
